[32m[STARTED]  [0m Building in 'target'...
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Ffilesystem/produce/describe/pom [36min 0.92 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Ffilesystem/produce/describe/identity [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Ffilesystem/produce/assemble/check [36min 0.83 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Ffilesystem/produce/assemble/binary/compiled/compile/javac [36min 0.26 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Ffilesystem/produce/assemble/binary/classes [36min 0.01 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Ffilesystem/produce/assemble/binary/artifacts [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Ffilesystem/produce/assemble/binary/validate [36min 0.08 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Ffilesystem/produce/assemble/binary/artifacts/jar [36min 0.04 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Ffilesystem/assign [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Ffilesystem/inventory [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fs3 [36min 0.01 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fspi [36min 0.01 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Fui [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fspi/dependencies [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fazure [36min 0.01 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fs3/dependencies [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fazure/dependencies [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Fui/dependencies [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fspi/dependencies/prepare [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Fazure/dependencies/prepare [36min 0.01 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Fs3/dependencies/prepare [36min 0.01 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-server%2Fui/dependencies/prepare [36min 0.01 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fspi/dependencies/artifacts [36min 0.09 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-server%2Fui/dependencies/artifacts [36min 0.09 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fspi/produce [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Fui/produce [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fspi/produce/describe [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fspi/produce/assemble [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Fui/produce/describe [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fspi/produce/assemble/format [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fspi/produce/assemble/check [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Fui/produce/assemble [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Fui/produce/assemble/check [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Fui/produce/assemble/format [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fspi/produce/assemble/prepare [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fspi/produce/assemble/binary [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fspi/produce/describe/pom [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fspi/produce/assemble/binary/compiled [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-server%2Fui/produce/assemble/prepare [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fspi/produce/describe/identity [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Fui/produce/assemble/binary [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fspi/produce/assemble/binary/compiled/scan [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-server%2Fui/produce/describe/pom [36min 0.01 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fspi/produce/assemble/binary/compiled/compile [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Fui/produce/assemble/binary/compiled [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-server%2Fui/produce/describe/identity [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-server%2Fui/produce/assemble/binary/compiled/scan [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Fui/produce/assemble/binary/compiled/compile [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-server%2Fui/produce/assemble/binary/compiled/compile/javac [36min 0.13 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-server%2Fui/produce/assemble/binary/classes [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fspi/produce/assemble/binary/compiled/compile/javac [36min 0.14 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Fui/produce/assemble/binary/validate [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Fui/produce/assemble/binary/artifacts [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fspi/produce/assemble/binary/classes [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fspi/produce/assemble/binary/artifacts [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fspi/produce/assemble/binary/validate [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-server%2Fui/produce/assemble/binary/artifacts/jar [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fspi/produce/assemble/binary/artifacts/jar [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-server%2Fui/assign [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fspi/assign [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-server%2Fui/inventory [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fspi/inventory [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Foci [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Frepository [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Foci/dependencies [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Frepository/dependencies [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Foci/dependencies/prepare [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-server%2Frepository/dependencies/prepare [36min 0.01 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Foci/dependencies/artifacts [36min 0.01 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Foci/produce [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Foci/produce/describe [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Foci/produce/assemble [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Foci/produce/assemble/check [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Foci/produce/assemble/format [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Foci/produce/assemble/prepare [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Foci/produce/describe/pom [36min 0.01 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Foci/produce/assemble/binary [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Foci/produce/assemble/binary/compiled [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Foci/produce/describe/identity [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Foci/produce/assemble/binary/compiled/scan [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Foci/produce/assemble/binary/compiled/compile [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Foci/produce/assemble/binary/compiled/compile/javac [36min 0.09 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Foci/produce/assemble/binary/classes [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Foci/produce/assemble/binary/validate [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Foci/produce/assemble/binary/artifacts [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Foci/produce/assemble/binary/artifacts/jar [36min 0.01 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Foci/assign [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Foci/inventory [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Fs3/dependencies/artifacts [36min 4.91 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fs3/produce [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fs3/produce/describe [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fs3/produce/assemble [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fs3/produce/assemble/check [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fs3/produce/assemble/format [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Fs3/produce/assemble/prepare [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fs3/produce/assemble/binary [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fs3/produce/assemble/binary/compiled [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Fs3/produce/assemble/binary/compiled/scan [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fs3/produce/assemble/binary/compiled/compile [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Fs3/produce/describe/pom [36min 0.01 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Fs3/produce/describe/identity [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Fazure/dependencies/artifacts [36min 5.03 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fazure/produce [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fazure/produce/assemble [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fazure/produce/assemble/check [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fazure/produce/assemble/format [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fazure/produce/describe [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Fazure/produce/assemble/prepare [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fazure/produce/assemble/binary [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fazure/produce/assemble/binary/compiled [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Fazure/produce/assemble/binary/compiled/scan [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fazure/produce/assemble/binary/compiled/compile [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Fazure/produce/describe/pom [36min 0.01 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Fazure/produce/describe/identity [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Fazure/produce/assemble/binary/compiled/compile/javac [36min 0.33 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Fazure/produce/assemble/binary/classes [36min 0.02 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fazure/produce/assemble/binary/artifacts [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fazure/produce/assemble/binary/validate [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Fazure/produce/assemble/binary/artifacts/jar [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Fazure/assign [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Fazure/inventory [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-azure [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-azure/dependencies [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-azure/dependencies/prepare [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Fs3/produce/assemble/binary/compiled/compile/javac [36min 0.63 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Fs3/produce/assemble/binary/classes [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fs3/produce/assemble/binary/validate [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-provider%2Fs3/produce/assemble/binary/artifacts [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Fs3/produce/assemble/binary/artifacts/jar [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Fs3/assign [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-provider%2Fs3/inventory [36min 0.01 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-s3 [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-s3/dependencies [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-s3/dependencies/prepare [36min 0.01 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-azure/dependencies/artifacts [36min 0.25 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-azure/produce [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-azure/produce/describe [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-azure/produce/describe/pom [36min 0.01 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-azure/produce/describe/identity [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-azure/produce/assemble [36min 0.17 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-azure/produce/assemble/check [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-azure/produce/assemble/format [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-azure/produce/assemble/prepare [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-azure/produce/assemble/binary [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-azure/produce/assemble/binary/compiled [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-azure/produce/assemble/binary/compiled/scan [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-azure/produce/assemble/binary/compiled/compile [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-s3/dependencies/artifacts [36min 0.29 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-s3/produce [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-s3/produce/describe [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-s3/produce/assemble [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-s3/produce/assemble/check [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-s3/produce/assemble/format [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-s3/produce/assemble/prepare [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-s3/produce/assemble/binary [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-s3/produce/assemble/binary/compiled [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-s3/produce/assemble/binary/compiled/scan [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-s3/produce/assemble/binary/compiled/compile [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-s3/produce/describe/pom [36min 0.01 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-s3/produce/describe/identity [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-azure/produce/assemble/binary/compiled/compile/javac [36min 0.27 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-azure/produce/assemble/binary/classes [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-azure/produce/assemble/binary/artifacts [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-azure/produce/assemble/binary/validate [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-azure/produce/assemble/binary/artifacts/jar [36min 0.01 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-s3/produce/assemble/binary/compiled/compile/javac [36min 0.38 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-s3/produce/assemble/binary/classes [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-s3/produce/assemble/binary/artifacts [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-s3/produce/assemble/binary/validate [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-s3/produce/assemble/binary/artifacts/jar [36min 0.01 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-s3/produce/assemble/observed [36min 0.47 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-azure/produce/assemble/observed [36min 0.62 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-azure/produce/assemble/observed/test [36min 0.22 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test-s3/produce/assemble/observed/test [36min 0.22 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-s3/produce/assemble/observed/test/resolved [36min 0.02 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-azure/produce/assemble/observed/test/resolved [36min 0.04 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-server%2Frepository/dependencies/artifacts [36min 6.79 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Frepository/produce [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Frepository/produce/assemble [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Frepository/produce/describe [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Frepository/produce/assemble/format [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Frepository/produce/assemble/check [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-server%2Frepository/produce/assemble/prepare [36min 0.01 seconds[0m
